customer_id,name,region,signup_date
1,Courtney Garcia,Downtown,2023-06-12
2,Peter Price,Eastside,2024-05-03
3,Molly Martinez,Suburbs,2023-09-27
4,Thomas Payne,Downtown,2024-09-19
5,Mr. George Jones MD,Downtown,2024-05-20
6,Joshua Morales,Uptown,2023-09-07
7,Jordan Holmes,Uptown,2024-04-02
8,Charlene French,Downtown,2024-07-10
9,Jacqueline Kim,Uptown,2023-05-31
10,Rebecca Bolton,Eastside,2024-05-31
11,Eduardo Bruce,Suburbs,2024-08-17
12,Allison Adams,Westside,2024-03-03
13,Caroline Mueller,Uptown,2023-10-10
14,Sheri Williams,Westside,2023-09-30
15,Jason Anderson,Suburbs,2024-04-02
16,John Martinez,Uptown,2023-05-26
17,Cheryl Johnson,Westside,2025-02-22
18,Ariel Williams,Downtown,2023-07-01
19,Andre Marks,Uptown,2023-11-27
20,Nathan Goodwin,Suburbs,2024-10-27
21,Michael Rosario,Suburbs,2024-04-07
22,Terry Lucas,Uptown,2024-03-03
23,Christina Andrews,Uptown,2023-05-09
24,Christopher Horne II,Downtown,2024-03-26
25,Robin Kelly,Suburbs,2024-01-17
26,Mr. Thomas Obrien,Eastside,2023-08-07
27,Jennifer Garcia,Westside,2023-09-27
28,Megan Ramos,Suburbs,2024-03-20
29,Nicholas Thompson,Downtown,2024-10-26
30,Thomas Stewart,Westside,2024-03-03
31,Lisa Hamilton,Suburbs,2024-07-12
32,William Rivera,Eastside,2024-10-31
33,Derek Jones,Downtown,2023-12-18
34,David Winters,Uptown,2023-07-19
35,Derrick Walker,Suburbs,2023-05-18
36,Darrell Anderson,Eastside,2023-05-26
37,Chad Gregory,Uptown,2024-07-25
38,Teresa Porter,Suburbs,2024-09-25
39,William Lee,Downtown,2023-12-07
40,Courtney Hernandez,Downtown,2024-06-16
41,Matthew Ingram,Eastside,2024-10-04
42,Kathleen Clements,Suburbs,2023-05-05
43,Brittany Mills,Uptown,2023-10-31
44,Katrina Ramos,Westside,2024-10-12
45,Paul Stewart,Downtown,2023-07-12
46,David Conrad,Westside,2024-09-01
47,Regina Smith,Suburbs,2023-07-05
48,Michael Hanna,Uptown,2024-03-17
49,Ashley Kelly,Downtown,2023-11-13
50,Amy Chang,Downtown,2023-09-25
51,Tara Robinson,Uptown,2023-12-06
52,Carl Cook,Eastside,2023-09-14
53,Jennifer Brown,Suburbs,2025-03-16
54,Kimberly Tanner,Eastside,2023-04-30
55,Maria Newton,Downtown,2023-09-25
56,Erin Robinson,Suburbs,2024-06-16
57,Eugene Castillo,Uptown,2024-12-06
58,Mary Holloway MD,Suburbs,2024-05-25
59,Angel Bailey,Uptown,2025-04-07
60,Harold Munoz,Eastside,2023-07-21
61,Barry Clark,Westside,2023-09-22
62,Joseph Carpenter,Suburbs,2024-09-22
63,Kendra Nelson,Westside,2024-03-23
64,Justin Williams,Eastside,2025-03-16
65,Robin Mendez,Eastside,2023-06-28
66,Natasha Ortiz,Eastside,2023-07-11
67,Sarah Bauer,Suburbs,2023-08-05
68,Benjamin Pace,Eastside,2024-03-19
69,Robert Sanchez,Westside,2024-08-10
70,Ian Hawkins,Uptown,2025-03-12
71,Cody Carlson,Suburbs,2023-05-04
72,Ms. Jamie Ryan DDS,Eastside,2024-01-02
73,Kirk Tucker,Eastside,2024-09-29
74,Kathy Salinas,Suburbs,2024-01-23
75,Tara Smith,Eastside,2024-08-17
76,Christine Abbott,Westside,2023-07-06
77,Tami Campbell,Downtown,2024-08-05
78,Nancy Jones,Eastside,2025-02-01
79,Kathleen Perry,Westside,2024-08-19
80,Nancy Matthews,Uptown,2023-12-03
81,Travis Robinson,Uptown,2024-09-07
82,Dorothy Chung,Eastside,2023-10-29
83,Krista Espinoza,Uptown,2023-04-18
84,Desiree Cohen,Suburbs,2024-03-31
85,Shelby Good,Uptown,2024-06-09
86,David Bell,Suburbs,2024-11-29
87,Billy Gonzales,Downtown,2024-06-15
88,Thomas Burns,Uptown,2023-09-08
89,Michelle Richardson,Eastside,2024-08-23
90,Frances Gross,Eastside,2023-04-18
91,Christopher Rivera,Westside,2024-07-30
92,Justin Davis,Uptown,2024-02-09
93,Karen Rodriguez,Eastside,2025-02-07
94,Robin Macdonald,Suburbs,2023-05-08
95,Jessica Nelson,Suburbs,2024-12-22
96,Darrell Schneider,Suburbs,2024-12-29
97,Amanda Phillips,Suburbs,2024-10-05
98,Jeffrey Johnson,Eastside,2023-05-06
99,William Jones,Uptown,2023-12-09
100,Jeremy Hernandez,Downtown,2025-01-21
101,Karen Petersen,Suburbs,2024-03-27
102,Melanie Hernandez,Suburbs,2024-07-14
103,Elizabeth Larson,Eastside,2024-04-05
104,Vincent Davis,Uptown,2024-09-16
105,Anne Abbott,Eastside,2024-05-14
106,Jerry Martinez,Downtown,2024-04-18
107,Jennifer Little,Suburbs,2025-04-07
108,William Bryant,Westside,2023-09-08
109,April Morales,Downtown,2024-12-11
110,Taylor Gonzalez,Uptown,2025-02-10
111,Christopher Parker,Suburbs,2024-10-28
112,Evan Flores,Downtown,2023-04-24
113,Sydney Harris,Uptown,2024-03-16
114,Maria Martinez,Westside,2023-09-21
115,Troy Kelley MD,Downtown,2023-08-15
116,Timothy Marshall MD,Uptown,2024-06-21
117,Tony Carpenter,Downtown,2024-09-23
118,Gerald Smith,Westside,2024-12-06
119,Benjamin Walker,Downtown,2025-02-28
120,Michael Rowe,Eastside,2024-02-13
121,Susan Atkins,Westside,2024-05-15
122,Beth Freeman,Downtown,2024-05-26
123,Gina Williams,Westside,2025-03-16
124,Briana Murray,Downtown,2024-11-04
125,Lisa Kidd,Westside,2024-03-04
126,Angela Douglas,Eastside,2024-10-21
127,Juan Rodriguez,Suburbs,2024-04-05
128,Thomas Rojas,Eastside,2025-03-04
129,Micheal Glenn,Eastside,2024-04-28
130,Kimberly Young,Eastside,2024-01-22
131,Keith Hayes,Downtown,2024-05-02
132,Matthew Hendricks,Uptown,2024-12-16
133,Stephanie Strickland,Suburbs,2024-02-02
134,Angela Shepard,Eastside,2023-04-18
135,Heather Walton,Suburbs,2023-11-07
136,Brandon Hughes,Suburbs,2024-04-11
137,David Krueger,Uptown,2024-10-18
138,Paula Shepard,Suburbs,2023-07-24
139,Richard Nguyen,Downtown,2024-12-11
140,Michael Martinez,Eastside,2024-04-20
141,Julie Perez,Uptown,2023-06-29
142,Juan Mcdaniel,Eastside,2025-04-08
143,Richard Tucker,Uptown,2024-02-19
144,Spencer Scott,Suburbs,2024-02-14
145,Kenneth Cooper,Suburbs,2024-02-12
146,Gary Wagner,Uptown,2024-11-15
147,Jennifer Owen,Uptown,2023-04-13
148,Brittney Shepard,Downtown,2025-04-02
149,Patricia Scott,Eastside,2024-12-12
150,Jamie Robinson,Uptown,2023-08-01
151,Olivia Webb,Eastside,2024-02-11
152,Savannah Scott,Eastside,2025-01-05
153,Brandi Delgado,Uptown,2024-09-06
154,Nicole Williams,Uptown,2024-05-20
155,Ronald Hall,Uptown,2024-08-27
156,Andrew Rosario,Downtown,2023-08-04
157,Thomas Wilson,Suburbs,2024-01-19
158,Kevin Williams,Suburbs,2023-08-23
159,Brooke Sandoval,Uptown,2023-09-18
160,Curtis Morgan,Uptown,2024-05-04
161,Joseph Peters,Suburbs,2023-07-09
162,Stacey Williams,Westside,2024-07-17
163,Aaron Pham,Suburbs,2023-10-10
164,Martin Larson,Uptown,2024-04-13
165,Jonathan Bradford,Eastside,2023-04-23
166,Steven Willis,Uptown,2024-07-25
167,Cody Lucas,Eastside,2023-05-29
168,Anna Hall,Westside,2024-01-07
169,Tina Vega,Downtown,2024-09-21
170,Catherine Garza,Uptown,2023-10-10
171,Melissa Rodriguez,Downtown,2024-02-03
172,Gary Morgan,Suburbs,2024-07-21
173,Edward Edwards,Westside,2024-08-18
174,Michelle Stone,Eastside,2024-07-08
175,Daniel Shannon,Suburbs,2025-03-30
176,Michael Olson,Westside,2024-03-28
177,Jason Doyle,Uptown,2023-11-29
178,Timothy Allen,Downtown,2024-10-17
179,Joseph Anderson,Westside,2025-02-09
180,Christopher Shaw,Downtown,2024-07-11
181,Robert Fox,Downtown,2024-06-21
182,Michael Collier,Uptown,2023-07-27
183,Angela Gardner,Suburbs,2024-02-21
184,Jaime White MD,Westside,2024-12-08
185,Patricia Hunter,Suburbs,2023-09-07
186,Amber Jordan,Eastside,2023-09-20
187,Sherry Lee,Downtown,2024-01-12
188,Cynthia Shepherd,Uptown,2024-09-17
189,Nicole Richardson DVM,Eastside,2023-09-09
190,Tina Yang,Westside,2023-06-27
191,Wayne Mccarty,Uptown,2025-02-15
192,Carolyn Bullock,Downtown,2023-06-06
193,Richard Torres,Westside,2024-11-21
194,Rachel Duke,Suburbs,2023-12-01
195,Chase Flores,Suburbs,2024-10-19
196,Mr. Joshua Mcbride,Downtown,2025-03-10
197,George Watts,Eastside,2023-11-25
198,Juan Mckenzie,Westside,2024-01-10
199,Brent Porter,Suburbs,2025-02-20
200,Amber Powell,Uptown,2024-05-20
201,Kevin Martinez,Westside,2023-04-24
202,Brenda Pierce,Uptown,2023-11-17
203,Samuel Russell,Eastside,2023-11-09
204,Sarah Cortez,Downtown,2023-05-20
205,Stephanie Hamilton DDS,Suburbs,2023-07-09
206,Jessica Murphy,Eastside,2023-11-14
207,Samantha Hill,Suburbs,2024-03-14
208,Marcia Johnson,Eastside,2025-01-27
209,Kelsey Keller,Downtown,2025-01-10
210,Brian Hart,Westside,2023-05-04
211,Oscar Cunningham,Uptown,2024-10-29
212,Pedro Mcdowell,Downtown,2023-05-01
213,Courtney Gallagher,Uptown,2024-02-19
214,Richard Ritter,Westside,2023-04-25
215,Natasha Morris,Westside,2025-02-25
216,Rodney Ramos,Suburbs,2023-09-12
217,Roger Edwards,Eastside,2024-09-07
218,Nathan Duncan,Uptown,2023-10-17
219,Suzanne Reese,Suburbs,2023-07-18
220,Douglas Olson,Suburbs,2024-09-03
221,Jamie Smith,Westside,2024-04-23
222,Deborah Hays,Uptown,2024-10-16
223,Robert Nelson,Eastside,2023-07-04
224,Lawrence Sanchez,Uptown,2024-02-20
225,Madison Rodriguez,Uptown,2024-10-15
226,Brenda Smith,Westside,2024-11-23
227,Christina Burch,Eastside,2025-02-16
228,James Rodriguez,Westside,2023-05-18
229,Jesse Williams,Westside,2024-04-19
230,Mark Green,Westside,2024-04-10
231,David Conway,Suburbs,2023-06-26
232,Gwendolyn Moody,Downtown,2025-02-05
233,Janet Moore,Uptown,2024-04-10
234,Dr. Mary Mack,Eastside,2025-01-04
235,Heather Burgess,Eastside,2023-04-22
236,Ivan Montes,Westside,2023-04-22
237,Brittany Love,Suburbs,2023-06-07
238,Miranda King,Uptown,2024-08-19
239,James Garcia,Suburbs,2023-08-09
240,Aaron Harding,Eastside,2025-03-03
241,James Cobb,Westside,2023-06-10
242,Jeremy Dennis,Downtown,2023-09-26
243,Sara Gamble,Downtown,2023-12-17
244,Fernando Warner,Suburbs,2024-08-31
245,Larry Robinson,Suburbs,2023-12-06
246,William Owen,Downtown,2024-10-07
247,Eric Floyd,Downtown,2023-08-21
248,William Gutierrez,Uptown,2023-11-24
249,Alexis Gilmore,Eastside,2023-11-16
250,Tanya Scott,Downtown,2025-01-22
251,Jessica Taylor,Uptown,2023-11-18
252,Kristen Johnson,Suburbs,2023-04-18
253,Charles Gray,Downtown,2023-04-21
254,James Jones,Downtown,2025-03-29
255,Andre Sanchez,Downtown,2023-11-12
256,Miss Jennifer Schultz MD,Suburbs,2023-04-28
257,Jonathan Hayes,Eastside,2024-01-31
258,Vanessa Fernandez,Suburbs,2023-12-09
259,James Nicholson,Uptown,2024-05-11
260,Chris Johnson,Downtown,2025-02-05
261,Dawn Gonzalez,Downtown,2023-07-26
262,Joshua Gross DVM,Uptown,2024-07-11
263,Jessica Watkins,Westside,2024-07-18
264,Jessica Miller,Eastside,2024-06-22
265,John Escobar,Westside,2023-09-23
266,Jimmy Parker,Uptown,2023-05-31
267,Levi Walker,Uptown,2023-10-13
268,Henry Thomas,Westside,2023-10-05
269,Sara Roberts,Downtown,2024-04-20
270,Charles Russell,Westside,2024-11-24
271,Andrea White,Downtown,2024-05-28
272,Kimberly Nelson,Eastside,2024-10-14
273,Kimberly Thomas,Downtown,2023-08-19
274,Andrea Morales,Uptown,2024-12-10
275,David Davis,Westside,2024-05-02
276,Sean Cain,Westside,2023-07-29
277,Christian Castillo,Suburbs,2023-06-06
278,Dr. Erin Brown,Westside,2024-10-09
279,Douglas Medina,Suburbs,2023-07-02
280,Mary Krause,Westside,2023-11-16
281,Robyn Curtis,Downtown,2024-03-22
282,Samantha Allen,Suburbs,2024-06-01
283,Michael Bennett,Eastside,2024-11-23
284,Matthew Mitchell,Westside,2024-02-28
285,Mallory Weaver,Downtown,2024-05-20
286,Elizabeth Keller,Westside,2023-12-10
287,Anthony Vincent,Eastside,2023-12-29
288,Vincent Gomez,Uptown,2024-02-18
289,Melanie Black,Westside,2023-11-10
290,Jesus Paul,Eastside,2024-12-26
291,Tara Garcia,Uptown,2024-04-27
292,Ryan Davis,Eastside,2024-10-02
293,Stephanie Mcgrath,Eastside,2024-08-24
294,Sue Miller,Downtown,2023-08-14
295,Kristin Bond,Westside,2024-01-07
296,Julie Galvan,Suburbs,2024-09-07
297,Terry Mckay,Westside,2023-11-13
298,Terry Ferguson,Eastside,2024-02-07
299,Melissa Walker,Uptown,2025-01-27
300,Robert Martinez,Downtown,2023-05-17
